Code;Gencod;Long_Name;Short_Name;VAT_Code;Purchase_Price;Nomenclature;SousFamilleDistri_Code;FamilleDistri_Code;Categorie_Code
686042;3178530408379;250G FINANCIERS AMANDE        ;250G FINANCIER;1 ;2.2;0210231010;96;20 ;3 
009729;8000500213162;32XT200 TIC TAC MINION BANANE ;32XT200 TIC TA;2 ;2.17;0105023010;50;75 ;3 
120232;8712100875519;250G MARGARINE      FRUIT D OR;250G MARGARINE;2 ;1.04;0225300505;10;419;3 
097764;8001090101174;280ML SHAMP.CLASSIC CLEAN H&S ;280ML SHAMP.CL;2 ;3.06;0120150525;15;640;3 
001755;3256224061489;420G SAUCE TOMATES BASILIC U  ;420G SAUCE TOM;1 ;0.74;0105034510;90;140;8 
009428;4015400622840;64X LING.FRESH CLEAN PAMPERS  ;64X LING.FRESH;2 ;1.77;0120155010;70;661;3 
066470;3162330052641;BOITE 50CLS BIERE ST OMER     ;BOITE 50CLS BI;2 ;0.46;0110102005;42;310;1 
665606;3760074440016;125G MELANGE JEUNES POUSS STEF;125G MELANGE J;1 ;0.9;0230350401;22;450;4 
534855;3192371109431;75CL BDX SUP RAMBAUDS RG 12   ;75CL BDX SUP R;2 ;2.91;0110111010;32;340;4 
257314;3329770057005;6X180G YOP MULTIPARFUMS       ;6X180G YOP MUL;1 ;1.96;0225290505;25;418;3 
419445;3660992600694;100 GOBELETBLC 20CL BIEN VU   ;100 GOBELETBLC;2 ;0.76;0305553005;90;540;9 
050005;8411402050005;FRESQUITO CE(CU)              ;FRESQUITO CERI;2 ;0.25;0105023005;50;75 ;3 
002890;3256220663229;400G DUO DE CEREALES U ETUI   ;400G DUO DE CE;1 ;1.25;0105041010;40;100;8 
675732;3159470000120;500G CORN FLAKES KELLOG S     ;500G CORN FLAK;1 ;2.09;0105012010;30;40 ;3 
417752;3256223010532;1.5L PET LIMONADE LIGHT U     ;1.5L PET LIMON;1 ;0.52;0110100505;10;300;8 
004943;0000000004943;(MT)NOIX SECHE VRAC           ;NOIX VRAC     ;1 ;5.5;0230349900;91;440;ZZ
536954;3256222978390;250G CAFE GRAND CRU DOUCEUR U ;250G CAFE GRAN;1 ;1.69;0105011005;25;30 ;8 
077845;8718951090576;1.2L ASS.SOUPL.MAG.CALIN D AMO;1.2L ASS.SOUPL;2 ;2.9;0115130510;31;500;3 
214324;3600550564044;250ML USH DCHE MASSAGE YLANG  ;250ML USH DCHE;2 ;1.44;0120152510;20;650;3 
214950;8000300357882;250G TRUFFES LAIT FONDA LANVIN;250G TRUFFES L;1 ;4.16;0105024020;36;61 ;ZZ
022345;4015400715443;X22 TAMPAX COMPAK SUPER       ;X22 TAMPAX COM;1 ;2.85;0120160515;55;670;3 
NULL;3368958404163;SEL MOULU GUERANDE U SAV.250G ;SEL MOULU GUER;1 ;0.86;0105033005;10;160;8 
413091;3660992007417;4X100G CHOCOL.LAIT RIZ BIEN VU;4X100G CHOCOL.;1 ;1.17;0105021505;30;60 ;9 
000108;0000000000108;(MT)PAIN CHOCOLAT 1E          ;PAIN CHOCO 1E ;1 ;0.95;0105012000;20;400;ZZ
485763;3256223976739;300G GOMMES MTHE EUCALYP.ALL.U;300G GOMMES MT;2 ;0.8;0105022510;50;70 ;8 
119875;7622210998095;100G CRACKERS EMMENTAL BELIN  ;100G CRACKERS ;1 ;0.8;0105020505;10;20 ;3 
504648;3256221384130;BOULES INOX U X2              ;BOULES INOX U ;2 ;0.24;0115140505;90;510;8 
696160;6922532828355;110G GINGEMBRE POUR SUSHI     ;110G GINGEMBRE;1 ;1.34;0105071010;16;240;3 
121995;3273220082188;4X100G SOJASUN FRAMB/PASSION  ;4X100G SOJASUN;1 ;1.24;0225291515;20;418;3 
477388;3256221977707;4/4 BOITE CHILI CON CARNE U   ;4/4 BOITE CHIL;1 ;1.7;0105051505;20;240;8 
025513;3175680011534;230G BISC/LAIT CHOCOLAT GERBLE;230G BISC/LAIT;1 ;1.33;0105071505;50;260;3 
004048;0000000004048;(MT)CITRON VERT VRAC          ;CITRON VERT VR;1 ;3.83;0105012000;91;440;ZZ
968478;7622210449283;300G PRINCE FOURRÉ CHOCOLAT LU;300G PRINCE FO;1 ;1.07;0105021005;34;20 ;3 
415603;3256223014530;75CL BIDON SIROP GRENADINE U  ;75CL BIDON SIR;1 ;1.27;0110101005;60;300;8 
066357;4001724819905;385G PIZZA RISTORANTE VEGETALE;385G PIZZA RIS;1 ;1.58;0215240505;11;390;3 
NULL;3256221660227;1.5L NETTOYANT MEN CITRON U   ;1.5L NETTOYANT;2 ;0.76;0115131510;30;510;8 
434495;3256223369906;28ML TUBE COLLE TRANSPARENTE U;28ML TUBE COLL;2 ;0.54;0310612505;10;680;8 
003385;0000000003385;(MT)CLEMENTINE ORTANIQUE FEU(M;CLEMENTINE ORT;1 ;1.25;0105012000;91;440;ZZ
617174;3331300009668;10 LINGETTES INTIME FEMFRESH  ;10 LINGETTES I;2 ;1.16;0120160505;57;670;3 
009187;0000000009187;(MT)ROQUETTE BARQ.250G        ;ROQUETTE 250G ;1 ;2.25;0230359900;93;450;ZZ
095568;3660992010240;1.5L ASSOUPLISSAN.CONCENTR.BVU;1.5L ASSOUPLIS;2 ;1.01;0115130510;31;500;1 
495116;3256221663952;140G COMTE RAPE U             ;140G COMTE RAP;1 ;1.28;0225284010;11;420;8 
283705;3587227174358;350G COURONNE DES ROIS NAT    ;350G COURONNE ;1 ;1.99;0210230515;94;20 ;ZZ
101864;3033491110689;4X70G GOURDE DANONINO FRAISE  ;4X70G GOURDE D;1 ;1.32;0225290505;25;418;3 
976015;4000177158364;5X 20CL POCHE CAPRI SUN MULTI ;5X 20CL POCHE ;1 ;1.53;0110101505;50;300;3 
900098;0000080466444;50ML DOVE DEO BILLE ORIGINAL  ;50ML DOVE DEO ;2 ;2.17;0120152005;52;650;3 
305492;3061430001927;45G SOLO  MACHE               ;45G SOLO  MACH;1 ;0.69;0230350301;21;450;3 
528480;7622300784812;180G MILKA CAKE TUTTI         ;180G MILKA CAK;1 ;1.63;0105021010;34;20 ;3 
501292;5411633750050;75CL BIERRE BLANCHE DE  NAMUR ;75CL BIERRE BL;2 ;2.33;0110102005;35;310;3 
724727;8004260210799;8RLX PAP.TOIL.LE TREFLE ALOE V;8RLX PAP.TOIL.;2 ;2.58;0120163005;30;670;3 
003240;0000000003240;(FL)PECHE BLANCHE PLATE       ;PECHE BLANCHE ;1 ;1.47;0105012000;91;440;ZZ
472419;3033490143589;6X70G DANETTE GOUTER LAIT/CHOC;6X70G DANETTE ;1 ;1.18;0225290520;26;418;3 
431497;3256220113984;397G LAIT CONC.SUCRE ENT.U    ;397G LAIT CONC;1 ;1.1;0225322505;10;90 ;8 
877059;3021891140177;75CL VDP BOUCHES DU RHONE RG  ;75CL VDP BOUCH;2 ;1.09;0110111010;10;340;3 
924987;3046920008198;181G CONNAISSEURS PRALINE LIND;181G CONNAISSE;1 ;5.18;0105024020;25;61 ;ZZ
296075;5000112609684;2L COCA COLA PET              ;2L COCA COLA P;1 ;1.6;0110100505;20;300;3 
877863;3308440038735;BIB3L VDP OC  RG MERLOT DOMAIN;BIB3L VDP OC  ;2 ;4.44;0110111010;13;340;3 
609765;3367651002959;190G WRAPS PLT/TOMATE PESTO   ;190G WRAPS PLT;1 ;1.95;0240391505;52;380;3 
420365;3428273000034;50CL LAIT 1/2 ECRE MATIN LEGER;50CL LAIT 1/2 ;1 ;0.77;0225321005;40;90 ;ZZ
399776;3021761204008;4X90G POM POTE BIO 4 POMME    ;4X90G POM POTE;1 ;1.76;0105061010;85;200;3 
050012;8411402050012;FRESQUITO (CU)                ;FRESQUITO COLA;2 ;0.25;0105023005;50;75 ;ZZ
033532;3178530411164;14 CREPES BRETONNES ST MICHEL ;14 CREPES BRET;1 ;1.26;0210231045;95;20 ;3 
895722;3061990141361;295G BN FRAISE X16            ;295G BN FRAISE;1 ;1.0;0105021005;34;20 ;3 
514261;8002503234564;80G RAPE SAUPOUDREUR          ;80G RAPE SAUPO;1 ;0.84;0225284010;12;420;3 
077162;4015400755609;X10 SERV.ALWAYS ULTRA NUIT    ;X10 SERV.ALWAY;1 ;1.77;0120160505;52;670;3 
303432;3033491024979;4X125G ACTIVIA FR BLANC FRAISE;4X125G ACTIVIA;1 ;1.25;0225291510;21;418;3 
670499;3162050022221;200G PATE AMANDE TRICOLORE    ;200G PATE AMAN;1 ;1.54;0105030505;40;80 ;3 
506640;6939495506640;DUO S(CU)                     ;DUO SPRAY     ;2 ;1.1;0105023005;50;75 ;ZZ
266826;3021760401019;4X90G POM POTE NATURE         ;4X90G POM POTE;1 ;1.58;0105061010;85;200;3 
456675;3256220509121;130G MINI SAUCISSON SEC P.P.U ;130G MINI SAUC;1 ;1.32;0240410540;10;380;8 
519237;3178530405781;225G COOKIES CHOC/NOISETT BM  ;225G COOKIES C;1 ;1.76;0105021005;28;20 ;3 
015974;8718951023932;500ML  PALMOLIVE PX/SENSIBLE  ;500ML  PALMOLI;2 ;1.27;0115131010;70;500;3 
442919;3256224034339;280G PAIN MIE EXTRA MOELLEUX U;280G PAIN MIE ;1 ;0.43;0210210505;91;20 ;8 
668581;3574661065397;DCHE LAIT P/MARSEILLAIS 250ML ;DCHE LAIT P/MA;2 ;1.37;0120152510;20;650;3 
432621;3256222711256;400G CROQUETTE PL/CAROT/LAIT U;400G CROQUETTE;2 ;0.45;0105081005;32;270;8 
380971;3281780096057;250G DUO CAROTTES TABOULE     ;250G DUO CAROT;1 ;1.13;0240391520;53;380;3 
501056;3261570000044;75CL BIERE LA GOUDALE BLDE 7°2;75CL BIERE LA ;2 ;2.1;0110102005;35;310;4 
510495;4012014042651;50CL BTE BIERE BL.BRAUPERLE   ;50CL BTE BIERE;2 ;0.32;0110102005;42;310;1 
014535;5449000014535;SPRITE 0(CU)                  ;SPRITE 0,33L  ;1 ;0.47;0110100505;15;300;ZZ
597659;3571090000050;400G POIS CHICHES JARDIN NAVAR;400G POIS CHIC;1 ;0.69;0105043505;24;210;3 
007040;0000000007040;(MT)OP.SPEC.PDT SAC 10KG      ;OP PDT 10KG   ;1 ;4.5;0230359900;93;450;ZZ
100219;3256223100219;1.5L BOISSON THE PECHE P(CU)  ;1.5L BOISSON T;1 ;0.7;0110100510;25;300;ZZ
854147;8435124854147;MUSTACHO(CU)                  ;MUSTACHO POP  ;2 ;0.76;0105023005;50;75 ;ZZ
512146;8410042284207;115G POULPE A L AIL           ;115G POULPE A ;1 ;0.97;0105051005;80;220;3 
361040;3011360007438;1L POT.DESH.POULE AU POT KNORR;1L POT.DESH.PO;1 ;0.9;0105052015;50;130;3 
678578;8714789935027;1.5L JAVEL LACROIX PLUS TONI  ;1.5L JAVEL LAC;2 ;1.41;0115131505;40;500;3 
486727;3256224310174;200G OVALE DOUBLE CREME U     ;200G OVALE DOU;1 ;1.12;0225280505;2 ;420;8 
389721;3256220110105;300G 36 BISCOTTES FROMENT U   ;300G 36 BISCOT;1 ;0.66;0105010505;10;10 ;8 
376655;7613034870940;95G NESCAFE ESPRESSO          ;95G NESCAFE ES;1 ;3.84;0105011015;39;30 ;3 
443787;3256224701552;1KG CHOUX-FLEURS FLEURETTES U ;1KG CHOUX-FLEU;1 ;0.95;0215244005;21;390;8 
004004;3307906990068;150G MINI PAVE AFFINOIS TRUFFE;150G MINI PAVE;1 ;3.1;0225280505;6 ;420;ZZ
517887;3177500000742;600G PAIN AZYME X12           ;600G PAIN AZYM;1 ;1.55;0105071505;60;10 ;3 
438512;3256220367660;37.5CL MONBAZILLAC AOC BL U   ;37.5CL MONBAZI;2 ;2.21;0110111010;14;340;8 
676411;3256224059752;475G PIZZA CHEVR LARDONS SUP U;475G PIZZA CHE;1 ;2.05;0240391025;51;380;8 
NULL;3155250364734;PRIMEVERE TARTINE DX 250G     ;PRIMEVERE TART;1 ;1.17;0225300515;3 ;419;4 
453203;3256220174312;250G GOUDA PASTEURISE 31%MG U ;250G GOUDA PAS;1 ;1.4;0225281515;8 ;420;8 
018401;3256224221258;12X125G YAOURT NATURE SUCRE U ;12X125G YAOURT;1 ;1.31;0225292005;1 ;418;8 
724727;8004260210799;8RLX PAP.TOIL.LE TREFLE ALOE V;8RLX PAP.TOIL.;2 ;1.99;0120163000;30;670;3 
048867;3587361048867;FIREPOMP S(CU)                ;FIREPOMP SPRAY;2 ;1.1;0105023005;50;75 ;ZZ
160795;3184670006290;2X90G DESSERT CARAMEL BS RIANS;2X90G DESSERT ;1 ;1.24;0225291005;31;418;ZZ
344535;3451790439353;33CL GOURDE 30% CR.ENTIERE    ;33CL GOURDE 30;1 ;1.05;0225292505;30;419;3 
029753;3256540000698;350G 10 PAINS LAIT PASQUIER   ;350G 10 PAINS ;1 ;1.01;0210220525;93;20 ;3 
176924;3329770058682;4X125G PERLE LAIT CITRON      ;4X125G PERLE L;1 ;1.39;0225291010;11;418;3 
748268;8718951011922;1.25L AJAX FETE DES FLR MUGUET;1.25L AJAX FET;2 ;1.48;0115131510;30;510;3 
229743;3256225057924;192G SUCET.BOULE  FRT/COLA  U ;192G SUCET.BOU;2 ;0.83;0105022515;95;70 ;8 
467391;3256220657426;250G GRIGNOTTE NATURE  U      ;250G GRIGNOTTE;1 ;1.66;0250469510;60;460;8 
270126;3257971080617;6X1.5L EAU MINERAL MONT ROUCOU;6X1.5L EAU MIN;1 ;2.39;0110103005;12;320;3 
127608;7613035336162;85G 2TR JB LE BON PARIS ETOUFF;85G 2TR JB LE ;1 ;0.87;0240381555;29;380;3 
028143;8713016028143;BARBECUE DE TABLE BQ-(CU)     ;BARBECUE DE TA;2 ;12.74;0305560505;20;955;ZZ
003765;3256224398028;310G SAL.PAT.POULET/CRUDITES U;310G SAL.PAT.P;4 ;1.94;0240391520;53;380;8 
009104;0000000009104;(FL)DATTE FOURREE 250G        ;DATTE FOURREE ;1 ;3.9;0230349900;91;440;ZZ
NULL;3517460337302;TETES BRULÉES COLA.           ;TETES BRULÉES ;2 ;0.08;0105023005;50;75 ;3 
206664;3059940008178;750ML WOOLITE MAIN FLACON     ;750ML WOOLITE ;2 ;2.23;0115130505;18;500;3 
321511;3331362312102;75CL VDP MONT CAUME ROSE 2008 ;75CL VDP MONT ;2 ;1.71;0110110510;11;340;3 
083599;3056440083599;PQ 100G TRIANGOLINI     B(CU) ;PQ 100G TRIANG;1 ;0.63;0105020505;10;20 ;ZZ
493253;3256220368940;220G RILLETTE DE POULET ROTI U;220G RILLETTE ;1 ;1.39;0240381505;40;380;8 
697580;4009900483889;FREEDENT D WHITE/MENTHE VERT  ;FREEDENT D WHI;2 ;1.81;0105023005;40;75 ;3 
419005;3256225041374;2X120G BARQUETTE FRAISE U     ;2X120G BARQUET;1 ;1.06;0105021005;34;20 ;8 
274081;0000054492653;50CL POWERADE ICE STORM ION4  ;50CL POWERADE ;1 ;0.89;0110100510;22;300;3 
444628;3256224310327;125G BLEU AUVERGNE AOP 28%MG U;125G BLEU AUVE;1 ;0.92;0225282010;17;420;8 
058671;3183940303213;1L ACIDE CHLORHYDRIQUE        ;1L ACIDE CHLOR;2 ;0.96;0320751010;40;530;3 
536873;3256222988252;75CL MERLOT ROUGE UBIO 2011   ;75CL MERLOT RO;2 ;2.57;0110110510;10;340;11
034368;3227061000108;4X100G GRILLETTE PORC PANE    ;4X100G GRILLET;1 ;1.54;0215243005;30;390;3 
NULL;3200072130002;121G BTE FOIE MORUE BALTHOR   ;121G BTE FOIE ;1 ;0.95;0105051005;80;220;3 
212225;3061990141767;295G GOUTERS BN DUO X 16      ;295G GOUTERS B;1 ;1.02;0105021010;34;20 ;3 
320751;5000112609516;1.5L COCA COLA ZERO PET       ;1.5L COCA COLA;1 ;1.25;0110100505;20;300;3 
355879;8722700004219;20 SHT INFUSION MAROC LIPTON  ;20 SHT INFUSIO;1 ;1.56;0105011505;15;50 ;3 
119168;3256221053524;70G COEUR LAITUE U SHT        ;70G COEUR LAIT;1 ;0.47;0230350514;21;450;8 
433059;3256220179973;4X100G DESS.S/S AJOUTE PECHE U;4X100G DESS.S/;1 ;0.82;0105061010;80;200;8 
034172;3599740000724;420G 6 CROUSTINE FINDUS       ;420G 6 CROUSTI;1 ;1.12;0215245040;25;390;3 
434186;3256221395846;4X85G DELICES 4VAR.POISSON U  ;4X85G DELICES ;2 ;1.14;0105081005;30;270;8 
024082;3256220024082;75CL BOCAL JUS PRUNEAUX U(CU) ;75CL BOCAL JUS;1 ;1.67;0110101505;35;260;ZZ
367118;3542820367118;CHIFFO CHORIZO (CU)           ;CHIFFO CHORIZO;1 ;1.25;0245429999;13;475;ZZ
667755;3095751916011;2X75G DES DE JAMBON PARIS FM  ;2X75G DES DE J;1 ;1.2;0240389999;28;380;3 
009656;3011360002280;50CL BK SP/PRIM LEG/VERT KNORR;50CL BK SP/PRI;1 ;1.11;0105052015;37;130;3 
082777;8714100260951;3X17G INSTANT.POIREAUX KNORR  ;3X17G INSTANT.;1 ;0.79;0105052015;50;130;3 
124016;8000070200326;2X250G CAFE CARTE NOIRE MOULU ;2X250G CAFE CA;1 ;5.65;0105011005;25;30 ;3 
055008;3068320055008;EVIAN (CU)                    ;EVIAN 0.5L    ;1 ;0.29;0110103005;13;320;ZZ
240145;3256222240145;U DESINFECTANT SPRAY 1(CU)    ;U DESINFECTANT;2 ;1.39;0120170515;20;671;ZZ
501454;3181232221337;3X100G HAPPY FAMILY HEBDOPACK ;3X100G HAPPY F;1 ;2.58;0255476005;11;486;3 
202220;3220033050002;500G TI PLAISIR BLANC ST LOUIS;500G TI PLAISI;1 ;0.74;0105031505;50;190;3 
858649;5010034516205;250G RIZ CHAMPIGNONS 2 MN UB  ;250G RIZ CHAMP;1 ;1.29;0105041515;55;120;3 
402422;3256222115504;1/2 BTE CHAMPIGNONS ENTIERS U ;1/2 BTE CHAMPI;1 ;0.88;0105043505;50;210;8 
500092;3256221407396;MOUSSE COIFFANTE VOL.BYU 200ML;MOUSSE COIFFAN;2 ;0.85;0120150510;44;640;10
476829;3660992003136;500G PUREE DE TOMATES BIEN VU ;500G PUREE DE ;1 ;0.3;0105034510;85;140;9 
256994;3228850003966;2X500G BRIOCHE TRANCHEE       ;2X500G BRIOCHE;1 ;2.84;0210220515;94;20 ;ZZ
505199;3256225427192;300G COUSCOUS U               ;300G COUSCOUS ;1 ;1.25;0215242005;55;390;8 
383262;3229820792132;1L BOISSON NATURE D AVOINE BIO;1L BOISSON NAT;1 ;2.06;0105071505;30;260;3 
429521;3660992600519;100 FOURCHETTES PLATIQU B.VU  ;100 FOURCHETTE;2 ;1.09;0305553005;90;540;9 
735001;3760147735001;(FL)RADIS BOTTE               ;RADIS BOTTE   ;1 ;0.65;0105012000;93;450;ZZ
034596;3415581122817;430G POT GLACE MACADAMIA  H-D ;430G POT GLACE;1 ;3.58;0215250505;31;410;3 
675955;3256221675955;1L JUS ABC MULTIFRUI(CU)      ;1L JUS ABC MUL;1 ;0.67;0110101505;30;300;ZZ
000301;3483219000301;ACCESSOIRES MENAGERSA 3(CU)   ;ACCESSOIRES ME;2 ;2.0;0305571505;60;540;ZZ
019067;3033491046070;4X125G VELOUTE FRUIX FRAISE   ;4X125G VELOUTE;1 ;1.15;0225291025;9 ;418;3 
399271;3600550560138;250ML DOP DOUCHE AMANDE       ;250ML DOP DOUC;2 ;1.15;0120152510;20;650;3 
237712;3256225054893;GALBE PARFAIT NOIR T2 U.COLL  ;GALBE PARFAIT ;2 ;1.81;0415921505;10;820;UC
213019;3102621003846;115G BTE CALISSON LOSANGE N°9 ;115G BTE CALIS;2 ;3.3;0105024010;22;61 ;ZZ
413295;3256225432738;500ML LIQ.VAIS.UTRA A/BACT.U  ;500ML LIQ.VAIS;2 ;0.58;0115131010;70;500;8 
NULL;9044400820180;PEZ FIGURINE.                 ;PEZ FIGURINE. ;2 ;1.25;0105023005;50;75 ;3 
004410;0000000004410;(FL)POIRE WILLIAMS ROUGE      ;POIRE WILLIAMS;1 ;1.74;0105012000;91;440;8 
896689;5449000056276;6X33CL BOITE COCA COLA LIFE   ;6X33CL BOITE C;1 ;2.53;0110100505;21;300;3 
499704;3438931010411;75CL MOUSSEUX CH VOLNER BRUT  ;75CL MOUSSEUX ;2 ;2.94;0110111510;20;350;ZZ
859158;3538280038965;40 D HOLLYW SPHERE FRAISE CITR;40 D HOLLYW SP;2 ;2.37;0105023005;40;75 ;3 
444296;3256224701774;450G BTE PETITS POIS EXT.FIN U;450G BTE PETIT;1 ;0.68;0215244005;22;390;8 
009648;3011360002266;50CL BK PRIM LEG/VARIE KNORR  ;50CL BK PRIM L;1 ;1.13;0105052015;37;130;3 
006844;3545360006844;REESES PEANUT BUTTER CUPS(CU) ;REESES PEANUT ;2 ;1.02;0105023005;50;75 ;3 
027337;4005900133649;100ML DEO NIVEA ATO BLACK&WHIT;100ML DEO NIVE;2 ;1.21;0120152005;50;650;3 
025636;8076809530668;200G SAUCE RICOTTA BARILLA    ;200G SAUCE RIC;1 ;1.11;0105034510;90;140;3 
004016;0000000004016;(FL)POMME ROUGE SCARLET 19    ;POM.ROUGE SCAR;1 ;1.95;0105012000;91;440;ZZ
NULL;3256220177986;1/7 FILET SARDIN.TOM/BAS/OL.U ;1/7 FILET SARD;1 ;0.77;0105051005;10;220;8 
399441;3256222115542; 4/4 CHAMPIGNONS PIEDS&MORC. U; 4/4 CHAMPIGNO;1 ;1.2;0105043505;50;210;8 
044402;3080216043357;6X33CL BOITE BIERE KRON.  4°2 ;6X33CL BOITE B;2 ;2.78;0110102005;41;310;3 
119087;3332792000515;24 YETI PANACHES +10%GT       ;24 YETI PANACH;1 ;2.4;0215252515;20;410;3 
020270;5997523317096;63G NOUILLES CREVETTES NISSIN ;63G NOUILLES C;1 ;1.15;0105071010;16;240;3 
785317;3152210226385;10X ZENSECT SPIRALES ANTI-MOUS;10X ZENSECT SP;2 ;0.98;0115142505;64;510;3 
419526;3368953487703;90G DELICE TOMATE SECHEE USAV.;90G DELICE TOM;1 ;1.23;0105034005;42;140;15
059091;3183942620103;1L AMMONIAQUE 22°             ;1L AMMONIAQUE ;2 ;0.91;0320751010;40;530;3 
082830;4002603082830;200G CORNET GODET G(CU)       ;200G CORNET GO;2 ;0.79;0105024015;10;61 ;ZZ
004352;0000000004352;(FL)MELON CHAR. 950/          ;MELON CHAR. 95;1 ;1.45;0105012000;91;440;ZZ
287822;3280240000030;2X125G CAILLE NAT BREBIS      ;2X125G CAILLE ;1 ;1.28;0225291005;3 ;418;3 
444814;3256224255031;12 OEUFS MOYEN PLEIN AIR U    ;12 OEUFS MOYEN;1 ;1.96;0225330520;7 ;417;8 
699689;5998749108536;60G LES IRRESIST.SAUMON WHISKA;60G LES IRRESI;2 ;0.86;0105082010;40;270;3 
444084;3256224160649;450G POISSON PROVENCALE U     ;450G POISSON P;1 ;1.67;0215242015;50;390;8 
225317;3760077534699;75CL HUILE OLIVE EXTRA FLORELL;75CL HUILE OLI;1 ;5.42;0105032005;20;170;ZZ
735914;3660992065103;VERRINE VOL.POR.CAMP.B.VU3X180;VERRINE VOL.PO;1 ;1.46;0105050505;10;230;9 
477142;3256220350129;25 SACHETS TILLEUL MENTHE U   ;25 SACHETS TIL;1 ;0.73;0105011505;15;50 ;8 
576661;0613008730758;500ML THE VERT GRENADE ARIZONA;500ML THE VERT;1 ;0.97;0110100510;25;300;3 
095720;8003440984802;2X20D MENTO.GUM MENT.DCE SS   ;2X20D MENTO.GU;2 ;1.36;0105023005;20;75 ;3 
500610;3256221659962;4X100G RIZ AU LAIT VANIL.U BIO;4X100G RIZ AU ;1 ;1.11;0225291005;36;418;11
399255;3600550560077;250ML DOP DOUCH LAIT VEGET    ;250ML DOP DOUC;2 ;1.21;0120152510;20;650;3 
175407;3023290166055;4X11.5 CL LAITIERE MARONSUI S ;4X11.5 CL LAIT;1 ;1.2;0225291005;41;418;3 
586080;3041091023032;2X200G POT JARDIN LEGUME BLED ;2X200G POT JAR;1 ;1.5;0105070505;10;250;3 
650279;3438630367083;340G QUEUE LANGOUSTE 6 OZ X2  ;340G QUEUE LAN;1 ;11.64;0215242510;40;390;3 
NULL;3256225152155;750ML GEL WC FRAICH.VERTE U   ;750ML GEL WC F;2 ;0.54;0115131530;50;510;8 
619728;8004260470636;1 RLX SOPALIN THE BIG ONE     ;1 RLX SOPALIN ;2 ;3.19;0115140505;70;670;3 
509232;3256220878173;250G TAGLIATELLES U BIO       ;250G TAGLIATEL;1 ;0.65;[phone];34;380;11
733629;[phone];50ML DEO.FEM.JOLIE.VANILL.BY U;50ML DEO.FEM.J;2 ;0.56;0120152005;52;650;10
364454;3068320115160;1.25L EAU MINERALE SALVETAT   ;1.25L EAU MINE;1 ;0.44;0110103005;30;320;ZZ
005062;0000000005062;(MT)DATTE RAVIER 250g         ;DATTE RAVIER 2;1 ;0.59;0105012000;91;440;ZZ
897326;3045206312202;1L NETTOYAN DESINF SOL SANYTOL;1L NETTOYAN DE;2 ;1.79;0115131510;30;510;3 
NULL;3256222415147;1/2 CHOUCROUTE GARNIE JARRET U;1/2 CHOUCROUTE;1 ;0.68;0105051510;24;240;8 
087450;3162050026403;200G CARAMEL AU LAIT STE LUCIE;200G CARAMEL A;1 ;1.75;0105030515;40;80 ;3 
445593;3256224242468;4X60G MOUSSE CHOCOLAT LAIT U  ;4X60G MOUSSE C;1 ;0.61;0225291005;41;418;8 
492891;3256221115987;360G PIZZA ROYALE U           ;360G PIZZA ROY;1 ;1.33;0215240505;11;390;8 
NULL;3183940303213;ACIDE CHLORHYDRIQUE  1L       ;ACIDE CHLORHYD;2 ;0.98;0115131505;50;510;3 
432142;3256224519966;KIT PLUMEAU DEPOUSSIERANT U   ;KIT PLUMEAU DE;2 ;0.85;0115131540;20;510;8 
087905;3061050002397;LAVETTE BOUCLEE MICROFIBRE    ;LAVETTE BOUCLE;2 ;1.31;0115140510;95;510;3 
078045;3256224880974;20 SERV.38X38CM BORDX MAISON U;20 SERV.38X38C;2 ;0.61;0305553005;90;540;8 
504977;8015194504977;750ML ASSOUPL LAVANDE CHAN(CU);750ML ASSOUPL ;2 ;1.93;0115130505;10;500;ZZ
531433;3182280072179;1L DANAO MULTIVITAMINE        ;1L DANAO MULTI;1 ;1.48;0225291020;47;418;3 
374857;3095756193011;160G 4TR BL.POULET DORÉ F-M   ;160G 4TR BL.PO;1 ;1.67;0250469505;18;380;3 
034581;3256225034581;250MLLESSIVE GEL MAIN TU(CU)  ;250MLLESSIVE G;2 ;0.72;0115130505;18;500;ZZ
450378;3250546606267;175G  TUBE MAYONNAISE   AMORA ;175G  TUBE MAY;1 ;0.86;0105034010;40;140;3 
442650;7622210424051;PQ 250G CAF/CARTE NOIRE MOULU ;PQ 250G CAF/CA;1 ;2.95;0105011005;25;30 ;3 
411594;3256225736393;6X1L BOUT LAIT UHT ENTIER U   ;6X1L BOUT LAIT;1 ;4.41;0225321005;40;90 ;8 
467359;3256220851145;500G PUR MIE NAT.SS CROUTE U  ;500G PUR MIE N;1 ;1.13;0210210520;91;20 ;8 
633219;8410226900404;130G OLIVES FARCIE ANCHOIS+15%;130G OLIVES FA;1 ;1.09;0105020505;16;20 ;3 
755451;3331362000276;75CL BANDOL RS LOU LISQUET    ;75CL BANDOL RS;2 ;4.03;0110111010;17;340;3 
004240;3660992035045;100G SOUFFLE.GOUT BACON B.VU  ;100G SOUFFLE.G;1 ;0.36;0105020505;15;20 ;9 
459089;3178530402988;125G TARTELETTES CITRON       ;125G TARTELETT;1 ;1.04;0105021005;32;20 ;3 
433253;3256220252287;315G SALSA SAUCE MEDIUM C&B U ;315G SALSA SAU;1 ;0.86;0105071015;60;140;12
780228;3256224116752;1/5 MIET.THON HLE OLIV. PECH U;1/5 MIET.THON ;1 ;0.99;0105051005;20;220;8 
